timestamp,id,rating,course_2,course_3,is_mi_student,is_ml_student,fall_1,fall_2,fall_3,spring_1,spring_2,spring_3,is_first_time,percentile,blended
2023-05-15 01:12:50,93ff79a51cd602f1dd3028ba2c129503,698,,61,,,Язык SQL,Высокопроизводительные вычисления,Матричные вычисления,Дискретная оптимизация,Численные методы,Машинное обучение 2,Да,0.183856502242152,
2023-05-15 02:46:48,26b01b1c4cd5656bab18d24c548834fb,647,,61,,,Высокопроизводительные вычисления,Безопасность компьютерных систем,Язык SQL,Дискретная оптимизация,Численные методы,Машинное обучение 2,Нет,0.426008968609866,
2023-05-15 03:12:41,30f3653fc176d54e89ac3179c455c6dd,624,,65,,,Безопасность компьютерных систем,Матричные вычисления,Моделирование временных рядов,Дискретная оптимизация,Машинное обучение 2,Численные методы,Да,0.538116591928251,
2023-05-15 04:43:08,1528f0eaa027580820ccf0d92a53ad68,579,,62,,,Statistical Learning Theory,Высокопроизводительные вычисления,Матричные вычисления,Дискретная оптимизация,Численные методы,Машинное обучение 2,Да,0.744394618834081,
2023-05-15 07:47:17,496ea4f0d4abe264b1bb1b80eb3830c5,572,,63,,,Высокопроизводительные вычисления,Безопасность компьютерных систем,Теория баз данных,Компьютерные сети,Дискретная оптимизация,Численные методы,Да,0.780269058295964,
2023-05-15 09:10:18,d0d8ff53ed5b119f9056068e954256c6,591,,67,,,Язык SQL,Statistical Learning Theory,Сбор и обработка данных с помощью краудсорсинга,Промышленное программирование на языке Java,Численные методы,Дискретная оптимизация,Да,0.690582959641256,
2023-05-15 11:42:16,e4caca755ee0bdd711e18fb8084958b5,724,,62,,,Statistical Learning Theory,Безопасность компьютерных систем,Моделирование временных рядов,Численные методы,Промышленное программирование на языке Java,Машинное обучение 2,Да,0.103139013452915,
2023-05-15 12:11:43,8047c18b3c531c6f47931e0744f3e028,566,,67,,,Язык SQL,Теория баз данных,Безопасность компьютерных систем,Промышленное программирование на языке Java,Компьютерные сети,Дискретная оптимизация,Да,0.802690582959641,
2023-05-15 13:21:40,e8b314842f176be9051d14a07cb156cb,618,,61,,,Язык SQL,Теория баз данных,Матричные вычисления,Промышленное программирование на языке Java,Компьютерные сети,Дискретная оптимизация,Да,0.565022421524664,
2023-05-15 13:29:10,d6c079f1ff869c8c84fa3ed30bd67e0e,733,,61,,1,Теория баз данных,Высокопроизводительные вычисления,Сбор и обработка данных с помощью краудсорсинга,Дополнительные главы прикладной статистики,Анализ данных в бизнесе,Численные методы,Да,0.852017937219731,
2023-05-15 13:46:31,57c331c5a1b473501d86dfd23421bb5c,623,,66,,,Принятие решений в условиях риска и неопределённости,Моделирование временных рядов,Матричные вычисления,Анализ данных в бизнесе,Численные методы,Машинное обучение 2,Да,0.542600896860987,
2023-05-15 14:52:24,3de75278c0cdb78bbe54267f65c67d25,563,,67,,,Язык SQL,Теория баз данных,Сбор и обработка данных с помощью краудсорсинга,Промышленное программирование на языке Java,Системы баз данных,Анализ данных в бизнесе,Да,0.811659192825112,
2023-05-15 16:13:05,77c7b37ee521df16ccff23ba50c893d4,735,,63,,,Высокопроизводительные вычисления,Язык SQL,Безопасность компьютерных систем,Компьютерные сети,Промышленное программирование на языке Java,Машинное обучение 2,Да,0.762331838565022,
2023-05-15 16:19:15,23484c24b8d551a189015750171974cd,734,,63,,,Высокопроизводительные вычисления,Безопасность компьютерных систем,Теория баз данных,Компьютерные сети,Дискретная оптимизация,Машинное обучение 2,Да,0.807174887892377,
2023-05-15 16:46:00,105209181e880d891f19de83b4b1478d,706,,63,,1,Безопасность компьютерных систем,Моделирование временных рядов,Принятие решений в условиях риска и неопределённости,Анализ данных в бизнесе,Дискретная оптимизация,Системы баз данных,Да,0.152466367713005,
2023-05-15 16:53:27,80a0660d40d5e2f3e3b9bb8a4383db74,662,,63,,1,Statistical Learning Theory,Матричные вычисления,Моделирование временных рядов,Анализ данных в бизнесе,Дискретная оптимизация,Системы баз данных,Да,0.354260089686099,
2023-05-15 16:58:06,64173586abab6f7a172946c8c74bde0d,630,,61,,,Безопасность компьютерных систем,Высокопроизводительные вычисления,Язык SQL,Компьютерные сети,Промышленное программирование на языке Java,Дискретная оптимизация,Да,0.502242152466368,
2023-05-15 17:33:08,4b019ecb89626c8752a1d962b63c8a4b,669,,65,,,Язык SQL,Высокопроизводительные вычисления,Безопасность компьютерных систем,Компьютерные сети,Промышленное программирование на языке Java,Системы баз данных,Да,0.318385650224215,
2023-05-15 19:44:33,af20596134e83f3ca61259b325aa9688,519,,62,,,Statistical Learning Theory,Сбор и обработка данных с помощью краудсорсинга,Высокопроизводительные вычисления,Машинное обучение 2,Дополнительные главы прикладной статистики,Анализ данных в бизнесе,Да,0.973094170403588,
2023-05-15 21:34:32,86d929f6fd741e56e93cee5900298849,761,,61,,,Сбор и обработка данных с помощью краудсорсинга,Сбор и обработка данных с помощью краудсорсинга,Сбор и обработка данных с помощью краудсорсинга,Дополнительные главы прикладной статистики,Дополнительные главы прикладной статистики,Дополнительные главы прикладной статистики,Да,0.896860986547088,
2023-05-15 21:55:16,f0f6f3881894172a0f04e79b554b49e6,673,,61,,1,Безопасность компьютерных систем,Сбор и обработка данных с помощью краудсорсинга,Принятие решений в условиях риска и неопределённости,Машинное обучение 2,Численные методы,Дополнительные главы прикладной статистики,Да,0.300448430493274,
2023-05-15 22:06:56,d3b992fe1016d7951d335db002d43dec,601,,63,,,Матричные вычисления,Высокопроизводительные вычисления,Безопасность компьютерных систем,Дискретная оптимизация,Численные методы,Компьютерные сети,Да,0.645739910313901,
2023-05-15 22:15:31,a65d50ef4fadfac64508a54e972d8623,626,,64,,,Высокопроизводительные вычисления,Безопасность компьютерных систем,Матричные вычисления,Дискретная оптимизация,Численные методы,Анализ данных в бизнесе,Да,0.526905829596413,
2023-05-15 22:30:31,a65d50ef4fadfac64508a54e972d8623,626,,64,,,Безопасность компьютерных систем,Высокопроизводительные вычисления,Матричные вычисления,Дискретная оптимизация,Численные методы,Анализ данных в бизнесе,Нет,0.526905829596413,
2023-05-15 22:41:51,cddf159101f9a5a30f9041ceebdb2835,651,,61,,,Безопасность компьютерных систем,Теория баз данных,Язык SQL,Дискретная оптимизация,Компьютерные сети,Системы баз данных,Да,0.408071748878924,
2023-05-15 22:58:10,d82c2df25b8b36cd655077b4a885e1f7,612,,61,,,Теория баз данных,Безопасность компьютерных систем,Язык SQL,Промышленное программирование на языке Java,Компьютерные сети,Дискретная оптимизация,Да,0.596412556053812,
2023-05-15 22:59:40,a0c56e8aa03ea6c1f5e8462914472075,751,,62,,1,Сбор и обработка данных с помощью краудсорсинга,Statistical Learning Theory,Моделирование временных рядов,Дополнительные главы прикладной статистики,Дискретная оптимизация,Численные методы,Да,0.448430493273543,
2023-05-16 13:02:24,5daee1bd98559bb2c52373e416942225,593,,62,,1,Сбор и обработка данных с помощью краудсорсинга,Statistical Learning Theory,Моделирование временных рядов,Машинное обучение 2,Промышленное программирование на языке Java,Анализ данных в бизнесе,Нет,0.681614349775785,
2023-05-16 14:40:48,64b63332f8e86fa32969cfe0c167dbea,684,,66,,,Сбор и обработка данных с помощью краудсорсинга,Statistical Learning Theory,Высокопроизводительные вычисления,Машинное обучение 2,Анализ данных в бизнесе,Промышленное программирование на языке Java,Нет,0.251121076233184,
2023-05-16 14:46:06,b121e4d7d62387cd5199cca464a34a6d,694,,65,,,Теория баз данных,Безопасность компьютерных систем,Язык SQL,Машинное обучение 2,Компьютерные сети,Промышленное программирование на языке Java,Да,0.204035874439462,
2023-05-16 15:01:06,b121e4d7d62387cd5199cca464a34a6d,694,,65,,,Безопасность компьютерных систем,Теория баз данных,Язык SQL,Машинное обучение 2,Компьютерные сети,Промышленное программирование на языке Java,Нет,0.204035874439462,
2023-05-16 17:44:55,7df351e9f3a719f6c29e811e2578fcc6,611,,68,,,Безопасность компьютерных систем,Высокопроизводительные вычисления,Язык SQL,Компьютерные сети,Системы баз данных,Машинное обучение 2,Да,0.600896860986547,
2023-05-16 19:23:31,c7f347b466ff14ec85103f61c4d6ff8e,640,,67,,,Язык SQL,Безопасность компьютерных систем,Теория баз данных,Машинное обучение 2,Машинное обучение 2,Промышленное программирование на языке Java,Да,0.457399103139013,
2023-05-16 20:46:40,73282cacef07625adb2f9b4e2d57240e,575,,63,,,Матричные вычисления,Язык SQL,Принятие решений в условиях риска и неопределённости,Дискретная оптимизация,Численные методы,Промышленное программирование на языке Java,Нет,0.762331838565022,
2023-05-16 21:06:51,9c656049fc55775bb9215d12aabf5881,594,,67,,1,Язык SQL,Сбор и обработка данных с помощью краудсорсинга,Матричные вычисления,Промышленное программирование на языке Java,Анализ данных в бизнесе,Компьютерные сети,Да,0.677130044843049,
2023-05-16 21:11:40,2662600c2c37e11e62f6ee0b88452f22,627,,62,1,,Statistical Learning Theory,Сбор и обработка данных с помощью краудсорсинга,Принятие решений в условиях риска и неопределённости,Машинное обучение 2,Промышленное программирование на языке Java,Дополнительные главы прикладной статистики,Да,0.520179372197309,
2023-05-16 21:43:04,d37fe725a8ee1d1b263463baf7560fd4,748,,64,,,Безопасность компьютерных систем,Теория баз данных,Высокопроизводительные вычисления,Промышленное программирование на языке Java,Компьютерные сети,Дискретная оптимизация,Да,0.538116591928252,
2023-05-16 22:06:23,2ba0a356c95af4fe74272e708082086f,672,,66,,1,Безопасность компьютерных систем,Statistical Learning Theory,Матричные вычисления,Дискретная оптимизация,Компьютерные сети,Системы баз данных,Да,0.304932735426009,
2023-05-16 23:32:44,e3d4f9a7b947ebc03d345dd9e14b5d2c,524,,61,,,Безопасность компьютерных систем,Высокопроизводительные вычисления,Матричные вычисления,Дискретная оптимизация,Машинное обучение 2,Компьютерные сети,Да,0.959641255605381,
2023-05-16 23:49:50,ab5248060fbaac411a79a62dfb0d263d,528,,67,,1,Язык SQL,Безопасность компьютерных систем,Сбор и обработка данных с помощью краудсорсинга,Промышленное программирование на языке Java,Дополнительные главы прикладной статистики,Промышленное программирование на языке Java,Да,0.946188340807175,
2023-05-17 00:54:43,d38ebd0ba564ea88de8015e116f811c8,546,,67,,,Безопасность компьютерных систем,Высокопроизводительные вычисления,Язык SQL,Компьютерные сети,Промышленное программирование на языке Java,Дискретная оптимизация,Да,0.883408071748879,
2023-05-17 01:48:02,c97ab5cabace9f00673cc8384771aa9c,552,,65,,,Безопасность компьютерных систем,Теория баз данных,Язык SQL,Компьютерные сети,Промышленное программирование на языке Java,Машинное обучение 2,Да,0.860986547085202,
2023-05-17 10:27:38,9808df02cd92ed45df39e6bc748f3179,645,,67,,,Statistical Learning Theory,Моделирование временных рядов,Высокопроизводительные вычисления,Машинное обучение 2,Системы баз данных,Компьютерные сети,Да,0.434977578475336,
2023-05-17 12:04:22,b6bf56b8b8ffd1666036b0a8ca01c452,537,,61,,,Матричные вычисления,Язык SQL,Безопасность компьютерных систем,Компьютерные сети,Промышленное программирование на языке Java,Системы баз данных,Да,0.914798206278027,
2023-05-17 12:11:23,39cd1820459fdbcc193f9bb0ddb74a58,606,,64,1,,Безопасность компьютерных систем,Сбор и обработка данных с помощью краудсорсинга,Statistical Learning Theory,Машинное обучение 2,Промышленное программирование на языке Java,Анализ данных в бизнесе,Да,0.623318385650224,
2023-05-17 12:36:33,5d9c9087b5a851ecb6bba1bc916b684f,680,,65,,,Матричные вычисления,Принятие решений в условиях риска и неопределённости,Теория баз данных,Численные методы,Машинное обучение 2,Промышленное программирование на языке Java,Да,0.269058295964126,
2023-05-17 13:24:57,a37a88d97b12fe90dd83dd548866b2bb,701,,66,,1,Сбор и обработка данных с помощью краудсорсинга,Безопасность компьютерных систем,Матричные вычисления,Промышленное программирование на языке Java,Компьютерные сети,Дискретная оптимизация,Да,0.174887892376682,
2023-05-17 14:04:41,34f75b81eb7b1cc9e9e4ef5bfd7fa69a,678,,64,,,Безопасность компьютерных систем,Моделирование временных рядов,Высокопроизводительные вычисления,Машинное обучение 2,Промышленное программирование на языке Java,Дополнительные главы прикладной статистики,Да,0.278026905829596,
2023-05-17 16:15:12,e5fb2c5a9d8a09915b15d14bf6cf3174,753,,62,,,Безопасность компьютерных систем,Матричные вычисления,Высокопроизводительные вычисления,Дискретная оптимизация,Компьютерные сети,Численные методы,Да,0.403587443946188,
2023-05-17 16:39:53,f8c83b338162bb41af2851b5e62f84d0,547,,65,,,Теория баз данных,Язык SQL,Безопасность компьютерных систем,Промышленное программирование на языке Java,Компьютерные сети,Дискретная оптимизация,Да,0.878923766816144,
2023-05-17 17:40:31,323f162a5cad5f11e84bf294dd73197e,605,,68,,,Безопасность компьютерных систем,Сбор и обработка данных с помощью краудсорсинга,Язык SQL,Машинное обучение 2,Анализ данных в бизнесе,Компьютерные сети,Да,0.62780269058296,
2023-05-17 18:21:13,28cd79966197dc97bafed62bc8c48bbd,589,,62,,,Моделирование временных рядов,Statistical Learning Theory,Язык SQL,Анализ данных в бизнесе,Системы баз данных,Дискретная оптимизация,Да,0.699551569506727,
2023-05-17 18:45:15,ef8c6afd958da5f51429948f090432da,522,,63,,,Сбор и обработка данных с помощью краудсорсинга,Высокопроизводительные вычисления,Матричные вычисления,Машинное обучение 2,Дискретная оптимизация,Численные методы,Да,0.964125560538117,
2023-05-17 20:06:13,c3c0a0524bae841e5f9a56cf967cd423,667,,61,,1,Моделирование временных рядов,Язык SQL,Сбор и обработка данных с помощью краудсорсинга,Промышленное программирование на языке Java,Системы баз данных,Компьютерные сети,Да,0.327354260089686,
2023-05-17 20:42:32,9abd31fe9761b5abd56524915237c1ea,670,,62,,1,Матричные вычисления,Statistical Learning Theory,Моделирование временных рядов,Дополнительные главы прикладной статистики,Анализ данных в бизнесе,Промышленное программирование на языке Java,Да,0.31390134529148,
2023-05-17 21:26:07,48ba69e4b13182a6d89499fd9a2c8f46,732,,61,,1,Матричные вычисления,Теория баз данных,Statistical Learning Theory,Дискретная оптимизация,Промышленное программирование на языке Java,Численные методы,Да,0.896860986547086,
2023-05-17 23:48:54,447a377d20b3181f0436c72c19a48c37,741,,64,,,Безопасность компьютерных систем,Теория баз данных,Высокопроизводительные вычисления,Промышленное программирование на языке Java,Дискретная оптимизация,Компьютерные сети,Да,0.627802690582959,
2023-05-18 00:28:59,c84186d57fd935e228cdeddb0ce0bf2c,722,,68,,,Безопасность компьютерных систем,Сбор и обработка данных с помощью краудсорсинга,Моделирование временных рядов,Машинное обучение 2,Дискретная оптимизация,Промышленное программирование на языке Java,Да,0.112107623318386,
2023-05-18 01:12:33,17676f1d09ba15d060a7352e4308661a,622,,64,,,Безопасность компьютерных систем,Матричные вычисления,Язык SQL,Дискретная оптимизация,Компьютерные сети,Промышленное программирование на языке Java,Да,0.547085201793722,
2023-05-18 02:08:02,518a8ad312d0db47e23eeadf9f4220d1,711,,65,,1,Безопасность компьютерных систем,Высокопроизводительные вычисления,Теория баз данных,Промышленное программирование на языке Java,Анализ данных в бизнесе,Дискретная оптимизация,Да,0.134529147982063,
2023-05-18 09:51:45,0f114e98d9f732aa51db34f687db2655,699,,63,,,Матричные вычисления,Высокопроизводительные вычисления,Безопасность компьютерных систем,Дискретная оптимизация,Численные методы,Дополнительные главы прикладной статистики,Да,0.179372197309417,
2023-05-18 09:55:04,796d174c592006376963b8f31e818dbf,655,,66,,,Моделирование временных рядов,Матричные вычисления,Принятие решений в условиях риска и неопределённости,Численные методы,Дополнительные главы прикладной статистики,Машинное обучение 2,Да,0.390134529147982,
2023-05-18 10:47:46,4add93dff84a52a0b3d690f07aa081d4,725,,68,,1,Безопасность компьютерных систем,Высокопроизводительные вычисления,Сбор и обработка данных с помощью краудсорсинга,Дискретная оптимизация,Численные методы,Дополнительные главы прикладной статистики,Да,0.986547085201793,
2023-05-18 11:12:15,dcc2e3447043d6d70a90c9c924314695,703,,66,,1,Сбор и обработка данных с помощью краудсорсинга,Теория баз данных,Высокопроизводительные вычисления,Промышленное программирование на языке Java,Дискретная оптимизация,Численные методы,Да,0.165919282511211,
2023-05-18 11:13:13,b8d4c538f6b47a1a692bec6c2f29152b,682,,63,,,Безопасность компьютерных систем,Высокопроизводительные вычисления,Язык SQL,Промышленное программирование на языке Java,Компьютерные сети,Системы баз данных,Да,0.260089686098655,
2023-05-18 11:41:44,59241a17fc6c01fa7d209ef20712d31c,588,,64,,,Моделирование временных рядов,Безопасность компьютерных систем,Матричные вычисления,Численные методы,Компьютерные сети,Дополнительные главы прикладной статистики,Да,0.704035874439462,
2023-05-18 12:17:33,1f53f6dabcd59889dd7486a7cac5c9f2,569,,67,,,Язык SQL,Матричные вычисления,Безопасность компьютерных систем,Компьютерные сети,Промышленное программирование на языке Java,Дополнительные главы прикладной статистики,Нет,0.789237668161435,
2023-05-18 12:41:04,348562c4a55053de25fdd4389b9f1181,650,,66,,1,Моделирование временных рядов,Сбор и обработка данных с помощью краудсорсинга,Безопасность компьютерных систем,Компьютерные сети,Дополнительные главы прикладной статистики,Системы баз данных,Да,0.412556053811659,
2023-05-18 12:55:36,d61cc836b6aa3cdc4a40e2e8ada0b937,608,,62,,,Безопасность компьютерных систем,Высокопроизводительные вычисления,Язык SQL,Компьютерные сети,Промышленное программирование на языке Java,Машинное обучение 2,Нет,0.614349775784753,
2023-05-18 13:30:49,1eafb63c510c305e325bff51d246adb1,648,,61,,1,Сбор и обработка данных с помощью краудсорсинга,Statistical Learning Theory,Безопасность компьютерных систем,Промышленное программирование на языке Java,Дополнительные главы прикладной статистики,Дискретная оптимизация,Да,0.42152466367713,
2023-05-18 14:18:18,d9f0e5ebc6718202b86eaee2de1c697b,531,,66,,,Матричные вычисления,Высокопроизводительные вычисления,Язык SQL,Компьютерные сети,Системы баз данных,Численные методы,Да,0.932735426008969,
2023-05-18 14:37:56,47a0391ff6ee0a09d11e595266a4b630,679,,65,1,,Матричные вычисления,Моделирование временных рядов,Язык SQL,Анализ данных в бизнесе,Численные методы,Промышленное программирование на языке Java,Да,0.273542600896861,
2023-05-18 14:44:19,fa4860bc719aadedbb00ba027067a8b7,642,,67,,,Безопасность компьютерных систем,Высокопроизводительные вычисления,Язык SQL,Компьютерные сети,Промышленное программирование на языке Java,Дискретная оптимизация,Да,0.448430493273543,
2023-05-18 15:03:41,c98c2ee69047bd8febea3ac2d1380bf9,602,,65,,,Теория баз данных,Принятие решений в условиях риска и неопределённости,Язык SQL,Анализ данных в бизнесе,Системы баз данных,Компьютерные сети,Да,0.641255605381166,
2023-05-18 16:11:14,635e9ca4fcf26a2bd38b8488a8edfca5,555,,66,,1,Сбор и обработка данных с помощью краудсорсинга,Безопасность компьютерных систем,Язык SQL,Дополнительные главы прикладной статистики,Системы баз данных,Компьютерные сети,Да,0.847533632286996,
2023-05-18 16:45:06,081eba3952cfc116e0e9b941d6a974a2,692,,62,,1,Безопасность компьютерных систем,Матричные вычисления,Теория баз данных,Промышленное программирование на языке Java,Дискретная оптимизация,Системы баз данных,Нет,0.2152466367713,
2023-05-18 16:47:43,014b72217e20370dab7acc48b20c47be,543,,66,,,Сбор и обработка данных с помощью краудсорсинга,Statistical Learning Theory,Матричные вычисления,Системы баз данных,Машинное обучение 2,Дискретная оптимизация,Да,0.89237668161435,
2023-05-18 16:55:16,ac3d08a6cc42a50f0ca53017b3ba5ba9,598,,61,,,Матричные вычисления,Язык SQL,Безопасность компьютерных систем,Компьютерные сети,Промышленное программирование на языке Java,Дискретная оптимизация,Да,0.659192825112108,
2023-05-18 17:00:34,04b88fcbe5ba58aa8369c7de5e574de0,719,,61,,,Безопасность компьютерных систем,Моделирование временных рядов,Высокопроизводительные вычисления,Дискретная оптимизация,Компьютерные сети,Промышленное программирование на языке Java,Да,0.121076233183857,
2023-05-18 17:01:49,9750aa503b095b9297e1a778d6c7cc95,576,,66,1,,Язык SQL,Теория баз данных,Принятие решений в условиях риска и неопределённости,Анализ данных в бизнесе,Системы баз данных,Дискретная оптимизация,Да,0.757847533632287,
2023-05-18 17:09:23,3e106aaef8b24dbb01319c73e14c2936,784,,62,,1,Безопасность компьютерных систем,Statistical Learning Theory,Матричные вычисления,Дискретная оптимизация,Промышленное программирование на языке Java,Дополнительные главы прикладной статистики,Да,0.,
2023-05-18 17:16:47,701078e1e897399f675e96bdda5fb149,636,,68,1,,Сбор и обработка данных с помощью краудсорсинга,Принятие решений в условиях риска и неопределённости,Теория баз данных,Промышленное программирование на языке Java,Машинное обучение 2,Анализ данных в бизнесе,Да,0.475336322869955,
2023-05-18 17:16:57,86eebda725013685effcb0c97591132e,690,,66,,,Безопасность компьютерных систем,Язык SQL,Матричные вычисления,Машинное обучение 2,Промышленное программирование на языке Java,Системы баз данных,Да,0.224215246636771,
2023-05-18 17:21:14,7f9d0f835bf734ccd4619041c3475c1c,689,,62,,1,Безопасность компьютерных систем,Statistical Learning Theory,Матричные вычисления,Дискретная оптимизация,Дополнительные главы прикладной статистики,Промышленное программирование на языке Java,Нет,0.228699551569507,
2023-05-18 17:22:56,bfe75c08c6b7e31d4e7d48c9c5fed69b,758,,62,,1,Безопасность компьютерных систем,Statistical Learning Theory,Матричные вычисления,Дискретная оптимизация,Промышленное программирование на языке Java,Дополнительные главы прикладной статистики,Да,0.224215246636771,
2023-05-18 17:32:12,651f2fa7d270b436246ddd7d05880bfa,755,,62,,1,Теория баз данных,Моделирование временных рядов,Statistical Learning Theory,Дополнительные главы прикладной статистики,Численные методы,Системы баз данных,Да,0.358744394618834,
2023-05-18 17:51:56,9f23846141606a1e26e8e4c28e9a7262,527,,67,,,Безопасность компьютерных систем,Сбор и обработка данных с помощью краудсорсинга,Язык SQL,Компьютерные сети,Промышленное программирование на языке Java,Системы баз данных,Да,0.95067264573991,
2023-05-18 17:53:08,6b3d72def53597696afb19faed1f8365,641,,67,,,Statistical Learning Theory,Матричные вычисления,Моделирование временных рядов,Дискретная оптимизация,Численные методы,Машинное обучение 2,Да,0.452914798206278,
2023-05-18 17:56:00,044e038535ae5d2ff037150b77fdc6d1,710,,62,,1,Безопасность компьютерных систем,Statistical Learning Theory,Матричные вычисления,Дискретная оптимизация,Промышленное программирование на языке Java,Дополнительные главы прикладной статистики,Да,0.139013452914798,
2023-05-18 18:01:52,fd784637a19d65bbe5b07d6efac5a05d,625,,62,,,Безопасность компьютерных систем,Statistical Learning Theory,Матричные вычисления,Машинное обучение 2,Дискретная оптимизация,Компьютерные сети,Да,0.533632286995516,
2023-05-18 18:02:10,25bd5b6bb000f48b8276cbb942537386,668,,66,,,Безопасность компьютерных систем,Высокопроизводительные вычисления,Statistical Learning Theory,Машинное обучение 2,Дискретная оптимизация,Системы баз данных,Да,0.322869955156951,
2023-05-18 18:03:57,e0ca1a9548af9a3f98428c62420aa484,764,,62,,,Матричные вычисления,Безопасность компьютерных систем,Statistical Learning Theory,Дискретная оптимизация,Дополнительные главы прикладной статистики,Машинное обучение 2,Да,0.448430493273544,
2023-05-18 18:06:29,6256514074c4680d1b14e4f2a863fd78,596,,64,,,Statistical Learning Theory,Язык SQL,Сбор и обработка данных с помощью краудсорсинга,Анализ данных в бизнесе,Численные методы,Дополнительные главы прикладной статистики,Да,0.668161434977578,
2023-05-18 18:17:59,1f63fc485d851236249263b91dc03d6b,756,,61,,1,Statistical Learning Theory,Матричные вычисления,Безопасность компьютерных систем,Дискретная оптимизация,Дополнительные главы прикладной статистики,Промышленное программирование на языке Java,Да,0.31390134529148,
2023-05-18 18:24:10,425c2a90f447620c9a1868e92f0a7af6,760,,62,,1,Сбор и обработка данных с помощью краудсорсинга,Язык SQL,Принятие решений в условиях риска и неопределённости,Промышленное программирование на языке Java,Дополнительные главы прикладной статистики,Анализ данных в бизнесе,Да,0.134529147982063,
2023-05-18 18:29:57,88ae08d9db8d34b267780ed642d0d2db,581,,68,,,Statistical Learning Theory,Матричные вычисления,Теория баз данных,Дискретная оптимизация,Численные методы,Промышленное программирование на языке Java,Да,0.73542600896861,
